21737
20151102165622,10.0.0.2,55700,10.0.0.4,5001,3,0.0-1.0,524288,4194304
20151102165623,10.0.0.2,55700,10.0.0.4,5001,3,1.0-2.0,1179648,9437184
20151102165624,10.0.0.2,55700,10.0.0.4,5001,3,2.0-3.0,1310720,10485760
20151102165625,10.0.0.2,55700,10.0.0.4,5001,3,3.0-4.0,1441792,11534336
20151102165626,10.0.0.2,55700,10.0.0.4,5001,3,4.0-5.0,1179648,9437184
20151102165627,10.0.0.2,55700,10.0.0.4,5001,3,5.0-6.0,1310720,10485760
20151102165628,10.0.0.2,55700,10.0.0.4,5001,3,6.0-7.0,1310720,10485760
20151102165629,10.0.0.2,55700,10.0.0.4,5001,3,7.0-8.0,1310720,10485760
20151102165630,10.0.0.2,55700,10.0.0.4,5001,3,8.0-9.0,1179648,9437184
20151102165631,10.0.0.2,55700,10.0.0.4,5001,3,9.0-10.0,1310720,10485760
20151102165632,10.0.0.2,55700,10.0.0.4,5001,3,10.0-11.0,1572864,12582912
20151102165633,10.0.0.2,55700,10.0.0.4,5001,3,11.0-12.0,1048576,8388608
20151102165634,10.0.0.2,55700,10.0.0.4,5001,3,12.0-13.0,1179648,9437184
20151102165635,10.0.0.2,55700,10.0.0.4,5001,3,13.0-14.0,1048576,8388608
20151102165636,10.0.0.2,55700,10.0.0.4,5001,3,14.0-15.0,1572864,12582912
20151102165637,10.0.0.2,55700,10.0.0.4,5001,3,15.0-16.0,1179648,9437184
20151102165638,10.0.0.2,55700,10.0.0.4,5001,3,16.0-17.0,1048576,8388608
20151102165639,10.0.0.2,55700,10.0.0.4,5001,3,17.0-18.0,1048576,8388608
20151102165640,10.0.0.2,55700,10.0.0.4,5001,3,18.0-19.0,1048576,8388608
20151102165641,10.0.0.2,55700,10.0.0.4,5001,3,19.0-20.0,1703936,13631488
20151102165642,10.0.0.2,55700,10.0.0.4,5001,3,20.0-21.0,1048576,8388608
20151102165643,10.0.0.2,55700,10.0.0.4,5001,3,21.0-22.0,1048576,8388608
20151102165644,10.0.0.2,55700,10.0.0.4,5001,3,22.0-23.0,1179648,9437184
20151102165645,10.0.0.2,55700,10.0.0.4,5001,3,23.0-24.0,1048576,8388608
20151102165646,10.0.0.2,55700,10.0.0.4,5001,3,24.0-25.0,1572864,12582912
20151102165647,10.0.0.2,55700,10.0.0.4,5001,3,25.0-26.0,1048576,8388608
20151102165648,10.0.0.2,55700,10.0.0.4,5001,3,26.0-27.0,1179648,9437184
20151102165649,10.0.0.2,55700,10.0.0.4,5001,3,27.0-28.0,1048576,8388608
20151102165650,10.0.0.2,55700,10.0.0.4,5001,3,28.0-29.0,1048576,8388608
20151102165651,10.0.0.2,55700,10.0.0.4,5001,3,29.0-30.0,1703936,13631488
20151102165651,10.0.0.2,55700,10.0.0.4,5001,3,0.0-30.4,36569088,9630036
