21757
20151102165653,10.0.0.3,59538,10.0.0.4,5001,3,0.0-1.0,524288,4194304
20151102165654,10.0.0.3,59538,10.0.0.4,5001,3,1.0-2.0,1048576,8388608
20151102165655,10.0.0.3,59538,10.0.0.4,5001,3,2.0-3.0,1310720,10485760
20151102165656,10.0.0.3,59538,10.0.0.4,5001,3,3.0-4.0,1310720,10485760
20151102165657,10.0.0.3,59538,10.0.0.4,5001,3,4.0-5.0,1310720,10485760
20151102165658,10.0.0.3,59538,10.0.0.4,5001,3,5.0-6.0,1179648,9437184
20151102165659,10.0.0.3,59538,10.0.0.4,5001,3,6.0-7.0,1572864,12582912
20151102165659,10.0.0.3,59538,10.0.0.4,5001,3,7.0-8.0,917504,7340032
20151102165701,10.0.0.3,59538,10.0.0.4,5001,3,8.0-9.0,1572864,12582912
20151102165702,10.0.0.3,59538,10.0.0.4,5001,3,9.0-10.0,1310720,10485760
20151102165703,10.0.0.3,59538,10.0.0.4,5001,3,10.0-11.0,1572864,12582912
20151102165704,10.0.0.3,59538,10.0.0.4,5001,3,11.0-12.0,1048576,8388608
20151102165705,10.0.0.3,59538,10.0.0.4,5001,3,12.0-13.0,1179648,9437184
20151102165706,10.0.0.3,59538,10.0.0.4,5001,3,13.0-14.0,1048576,8388608
20151102165706,10.0.0.3,59538,10.0.0.4,5001,3,14.0-15.0,1048576,8388608
20151102165708,10.0.0.3,59538,10.0.0.4,5001,3,15.0-16.0,1572864,12582912
20151102165709,10.0.0.3,59538,10.0.0.4,5001,3,16.0-17.0,1179648,9437184
20151102165710,10.0.0.3,59538,10.0.0.4,5001,3,17.0-18.0,1048576,8388608
20151102165711,10.0.0.3,59538,10.0.0.4,5001,3,18.0-19.0,1048576,8388608
20151102165711,10.0.0.3,59538,10.0.0.4,5001,3,19.0-20.0,1179648,9437184
20151102165713,10.0.0.3,59538,10.0.0.4,5001,3,20.0-21.0,1572864,12582912
20151102165714,10.0.0.3,59538,10.0.0.4,5001,3,21.0-22.0,1048576,8388608
20151102165715,10.0.0.3,59538,10.0.0.4,5001,3,22.0-23.0,1048576,8388608
20151102165716,10.0.0.3,59538,10.0.0.4,5001,3,23.0-24.0,1179648,9437184
20151102165716,10.0.0.3,59538,10.0.0.4,5001,3,24.0-25.0,1048576,8388608
20151102165718,10.0.0.3,59538,10.0.0.4,5001,3,25.0-26.0,1572864,12582912
20151102165719,10.0.0.3,59538,10.0.0.4,5001,3,26.0-27.0,1179648,9437184
20151102165720,10.0.0.3,59538,10.0.0.4,5001,3,27.0-28.0,1048576,8388608
20151102165721,10.0.0.3,59538,10.0.0.4,5001,3,28.0-29.0,1048576,8388608
20151102165722,10.0.0.3,59538,10.0.0.4,5001,3,29.0-30.0,1703936,13631488
20151102165722,10.0.0.3,59538,10.0.0.4,5001,3,0.0-30.4,36569088,9607876
