20735
20151102165409,10.0.0.1,56518,10.0.0.2,5001,3,0.0-1.0,1572864,12582912
20151102165410,10.0.0.1,56518,10.0.0.2,5001,3,1.0-2.0,1572864,12582912
20151102165411,10.0.0.1,56518,10.0.0.2,5001,3,2.0-3.0,1441792,11534336
20151102165413,10.0.0.1,56518,10.0.0.2,5001,3,3.0-4.0,1310720,10485760
20151102165413,10.0.0.1,56518,10.0.0.2,5001,3,4.0-5.0,1310720,10485760
20151102165415,10.0.0.1,56518,10.0.0.2,5001,3,5.0-6.0,1310720,10485760
20151102165415,10.0.0.1,56518,10.0.0.2,5001,3,6.0-7.0,1048576,8388608
20151102165417,10.0.0.1,56518,10.0.0.2,5001,3,7.0-8.0,1441792,11534336
20151102165417,10.0.0.1,56518,10.0.0.2,5001,3,8.0-9.0,1048576,8388608
20151102165419,10.0.0.1,56518,10.0.0.2,5001,3,9.0-10.0,1441792,11534336
20151102165419,10.0.0.1,56518,10.0.0.2,5001,3,10.0-11.0,917504,7340032
20151102165420,10.0.0.1,56518,10.0.0.2,5001,3,11.0-12.0,1048576,8388608
20151102165422,10.0.0.1,56518,10.0.0.2,5001,3,12.0-13.0,1441792,11534336
20151102165422,10.0.0.1,56518,10.0.0.2,5001,3,13.0-14.0,1048576,8388608
20151102165424,10.0.0.1,56518,10.0.0.2,5001,3,14.0-15.0,1441792,11534336
20151102165424,10.0.0.1,56518,10.0.0.2,5001,3,15.0-16.0,917504,7340032
20151102165425,10.0.0.1,56518,10.0.0.2,5001,3,16.0-17.0,1048576,8388608
20151102165427,10.0.0.1,56518,10.0.0.2,5001,3,17.0-18.0,1441792,11534336
20151102165427,10.0.0.1,56518,10.0.0.2,5001,3,18.0-19.0,1048576,8388608
20151102165429,10.0.0.1,56518,10.0.0.2,5001,3,19.0-20.0,1441792,11534336
20151102165429,10.0.0.1,56518,10.0.0.2,5001,3,20.0-21.0,1048576,8388608
20151102165430,10.0.0.1,56518,10.0.0.2,5001,3,21.0-22.0,917504,7340032
20151102165431,10.0.0.1,56518,10.0.0.2,5001,3,22.0-23.0,1441792,11534336
20151102165432,10.0.0.1,56518,10.0.0.2,5001,3,23.0-24.0,1048576,8388608
20151102165434,10.0.0.1,56518,10.0.0.2,5001,3,24.0-25.0,1441792,11534336
20151102165434,10.0.0.1,56518,10.0.0.2,5001,3,25.0-26.0,1048576,8388608
20151102165435,10.0.0.1,56518,10.0.0.2,5001,3,26.0-27.0,1048576,8388608
20151102165437,10.0.0.1,56518,10.0.0.2,5001,3,27.0-28.0,1441792,11534336
20151102165437,10.0.0.1,56518,10.0.0.2,5001,3,28.0-29.0,1048576,8388608
20151102165439,10.0.0.1,56518,10.0.0.2,5001,3,29.0-30.0,1441792,11534336
20151102165439,10.0.0.1,56518,10.0.0.2,5001,3,0.0-30.3,37355520,9849802
