7605
20151102051854,10.0.0.4,45698,10.0.0.5,5001,3,0.0-1.0,524288,4194304
20151102051855,10.0.0.4,45698,10.0.0.5,5001,3,1.0-2.0,1179648,9437184
20151102051856,10.0.0.4,45698,10.0.0.5,5001,3,2.0-3.0,1310720,10485760
20151102051857,10.0.0.4,45698,10.0.0.5,5001,3,3.0-4.0,1310720,10485760
20151102051858,10.0.0.4,45698,10.0.0.5,5001,3,4.0-5.0,1441792,11534336
20151102051859,10.0.0.4,45698,10.0.0.5,5001,3,5.0-6.0,1048576,8388608
20151102051900,10.0.0.4,45698,10.0.0.5,5001,3,6.0-7.0,1310720,10485760
20151102051901,10.0.0.4,45698,10.0.0.5,5001,3,7.0-8.0,1441792,11534336
20151102051902,10.0.0.4,45698,10.0.0.5,5001,3,8.0-9.0,1310720,10485760
20151102051903,10.0.0.4,45698,10.0.0.5,5001,3,9.0-10.0,1310720,10485760
20151102051904,10.0.0.4,45698,10.0.0.5,5001,3,10.0-11.0,1572864,12582912
20151102051905,10.0.0.4,45698,10.0.0.5,5001,3,11.0-12.0,1179648,9437184
20151102051906,10.0.0.4,45698,10.0.0.5,5001,3,12.0-13.0,1179648,9437184
20151102051907,10.0.0.4,45698,10.0.0.5,5001,3,13.0-14.0,1048576,8388608
20151102051908,10.0.0.4,45698,10.0.0.5,5001,3,14.0-15.0,1179648,9437184
20151102051909,10.0.0.4,45698,10.0.0.5,5001,3,15.0-16.0,1179648,9437184
20151102051910,10.0.0.4,45698,10.0.0.5,5001,3,16.0-17.0,1048576,8388608
20151102051911,10.0.0.4,45698,10.0.0.5,5001,3,17.0-18.0,1179648,9437184
20151102051911,10.0.0.4,45698,10.0.0.5,5001,3,18.0-19.0,1048576,8388608
20151102051913,10.0.0.4,45698,10.0.0.5,5001,3,19.0-20.0,1703936,13631488
20151102051914,10.0.0.4,45698,10.0.0.5,5001,3,20.0-21.0,1179648,9437184
20151102051915,10.0.0.4,45698,10.0.0.5,5001,3,21.0-22.0,1179648,9437184
20151102051916,10.0.0.4,45698,10.0.0.5,5001,3,22.0-23.0,1048576,8388608
20151102051917,10.0.0.4,45698,10.0.0.5,5001,3,23.0-24.0,1179648,9437184
20151102051918,10.0.0.4,45698,10.0.0.5,5001,3,24.0-25.0,1048576,8388608
20151102051919,10.0.0.4,45698,10.0.0.5,5001,3,25.0-26.0,1179648,9437184
20151102051920,10.0.0.4,45698,10.0.0.5,5001,3,26.0-27.0,1179648,9437184
20151102051920,10.0.0.4,45698,10.0.0.5,5001,3,27.0-28.0,1048576,8388608
20151102051922,10.0.0.4,45698,10.0.0.5,5001,3,28.0-29.0,1703936,13631488
20151102051923,10.0.0.4,45698,10.0.0.5,5001,3,29.0-30.0,1179648,9437184
20151102051923,10.0.0.4,45698,10.0.0.5,5001,3,0.0-30.4,36569088,9635237
