5788
20151102051400,10.0.0.1,56459,10.0.0.2,5001,3,0.0-1.0,1572864,12582912
20151102051400,10.0.0.1,56459,10.0.0.2,5001,3,1.0-2.0,1179648,9437184
20151102051401,10.0.0.1,56459,10.0.0.2,5001,3,2.0-3.0,1310720,10485760
20151102051402,10.0.0.1,56459,10.0.0.2,5001,3,3.0-4.0,1441792,11534336
20151102051404,10.0.0.1,56459,10.0.0.2,5001,3,4.0-5.0,1441792,11534336
20151102051405,10.0.0.1,56459,10.0.0.2,5001,3,5.0-6.0,1179648,9437184
20151102051405,10.0.0.1,56459,10.0.0.2,5001,3,6.0-7.0,1179648,9437184
20151102051406,10.0.0.1,56459,10.0.0.2,5001,3,7.0-8.0,1179648,9437184
20151102051407,10.0.0.1,56459,10.0.0.2,5001,3,8.0-9.0,1310720,10485760
20151102051409,10.0.0.1,56459,10.0.0.2,5001,3,9.0-10.0,1572864,12582912
20151102051409,10.0.0.1,56459,10.0.0.2,5001,3,10.0-11.0,917504,7340032
20151102051411,10.0.0.1,56459,10.0.0.2,5001,3,11.0-12.0,1441792,11534336
20151102051411,10.0.0.1,56459,10.0.0.2,5001,3,12.0-13.0,1048576,8388608
20151102051413,10.0.0.1,56459,10.0.0.2,5001,3,13.0-14.0,1441792,11534336
20151102051414,10.0.0.1,56459,10.0.0.2,5001,3,14.0-15.0,917504,7340032
20151102051414,10.0.0.1,56459,10.0.0.2,5001,3,15.0-16.0,1048576,8388608
20151102051416,10.0.0.1,56459,10.0.0.2,5001,3,16.0-17.0,1441792,11534336
20151102051416,10.0.0.1,56459,10.0.0.2,5001,3,17.0-18.0,1048576,8388608
20151102051418,10.0.0.1,56459,10.0.0.2,5001,3,18.0-19.0,1441792,11534336
20151102051418,10.0.0.1,56459,10.0.0.2,5001,3,19.0-20.0,917504,7340032
20151102051420,10.0.0.1,56459,10.0.0.2,5001,3,20.0-21.0,1441792,11534336
20151102051421,10.0.0.1,56459,10.0.0.2,5001,3,21.0-22.0,1048576,8388608
20151102051421,10.0.0.1,56459,10.0.0.2,5001,3,22.0-23.0,917504,7340032
20151102051423,10.0.0.1,56459,10.0.0.2,5001,3,23.0-24.0,1572864,12582912
20151102051423,10.0.0.1,56459,10.0.0.2,5001,3,24.0-25.0,917504,7340032
20151102051425,10.0.0.1,56459,10.0.0.2,5001,3,25.0-26.0,1441792,11534336
20151102051425,10.0.0.1,56459,10.0.0.2,5001,3,26.0-27.0,1048576,8388608
20151102051427,10.0.0.1,56459,10.0.0.2,5001,3,27.0-28.0,1441792,11534336
20151102051427,10.0.0.1,56459,10.0.0.2,5001,3,28.0-29.0,917504,7340032
20151102051428,10.0.0.1,56459,10.0.0.2,5001,3,29.0-30.0,1048576,8388608
20151102051428,10.0.0.1,56459,10.0.0.2,5001,3,0.0-30.0,36962304,9850799
